PUMA,Place,puma_to_place_factor,place_code
5700,"Verdi CDP, CA",0.002,82334
5700,"Washington CDP, CA",0.002,83570
5700,Unincorporated_5700,0.416,99999
5901,"Dana Point city, CA",0.215,17946
5901,"Laguna Beach city, CA",0.023,39178
5901,"Laguna Hills city, CA",0,39220
5901,"Laguna Niguel city, CA",0.341,39248
5901,"San Clemente city, CA",0.299,65084
5901,"San Juan Capistrano city, CA",0.122,68028
5902,"Lake Forest city, CA",0.015,39496
5902,"Las Flores CDP, CA",0.021,40526
5902,"Mission Viejo city, CA",0.851,48256
5902,"Rancho Santa Margarita city, CA",0.092,59587
5902,"San Juan Capistrano city, CA",0.02,68028
5903,"Aliso Viejo city, CA",0.197,947
5903,"Costa Mesa city, CA",0.002,16532
5903,"Irvine city, CA",0.049,36770
5903,"Laguna Beach city, CA",0.117,39178
5903,"Laguna Hills city, CA",0.115,39220
5903,"Laguna Woods city, CA",0.136,39259
5903,"Newport Beach city, CA",0.38,51182
5903,Unincorporated_5903,0.005,99999
5904,"Costa Mesa city, CA",0,16532
5904,"Irvine city, CA",0.899,36770
5904,"Lake Forest city, CA",0.054,39496
5904,"Newport Beach city, CA",0,51182
5904,"Tustin city, CA",0.046,80854
5905,"Anaheim city, CA",0.054,2000
5905,"Irvine city, CA",0.125,36770
5905,"Lake Forest city, CA",0.321,39496
5905,"Mission Viejo city, CA",0.01,48256
5905,"North Tustin CDP, CA",0.093,52379
5905,"Orange city, CA",0.024,53980
5905,"Santa Ana city, CA",0.027,69000
5905,"Tustin city, CA",0.328,80854
5905,Unincorporated_5905,0.017,99999
5906,"Anaheim city, CA",0.031,2000
5906,"Brea city, CA",0.225,8100
5906,"Fullerton city, CA",0.006,28000
5906,"La Habra city, CA",0.273,39290
5906,"Placentia city, CA",0.08,57526
5906,"Yorba Linda city, CA",0.361,86832
5906,Unincorporated_5906,0.025,99999
5907,"Anaheim city, CA",0.026,2000
5907,"Brea city, CA",0.014,8100
5907,"Buena Park city, CA",0.007,8786
5907,"Fullerton city, CA",0.723,28000
5907,"La Habra city, CA",0.046,39290
5907,"Placentia city, CA",0.181,57526
5907,Unincorporated_5907,0.003,99999
5908,"Anaheim city, CA",0.014,2000
5908,"Buena Park city, CA",0.328,8786
5908,"Cypress city, CA",0.228,17750
5908,"La Palma city, CA",0.081,40256
5908,"Los Alamitos city, CA",0.067,43224
5908,"Rossmoor CDP, CA",0.057,63050
5908,"Seal Beach city, CA",0.221,70686
5908,"Stanton city, CA",0.002,73962
5908,Unincorporated_5908,0.002,99999
5909,"Anaheim city, CA",0.857,2000
5909,"Buena Park city, CA",0.067,8786
5909,"Cypress city, CA",0.003,17750
5909,"Garden Grove city, CA",0.005,29000
5909,"Stanton city, CA",0.017,73962
5909,Unincorporated_5909,0.051,99999
5910,"Anaheim city, CA",0.922,2000
5910,"Fullerton city, CA",0.001,28000
5910,"Orange city, CA",0.077,53980
5910,"Placentia city, CA",0,57526
5911,"Anaheim city, CA",0.014,2000
5911,"North Tustin CDP, CA",0.052,52379
5911,"Orange city, CA",0.829,53980
5911,"Santa Ana city, CA",0.017,69000
5911,"Tustin city, CA",0,80854
5911,"Villa Park city, CA",0.043,82744
5911,Unincorporated_5911,0.044,99999
5912,"Anaheim city, CA",0.036,2000
5912,"Cypress city, CA",0.023,17750
5912,"Fountain Valley city, CA",0.007,25380
5912,"Garden Grove city, CA",0.128,29000
5912,"Huntington Beach city, CA",0.037,36000
5912,"Midway City CDP, CA",0.05,47430
5912,"Stanton city, CA",0.202,73962
5912,"Westminster city, CA",0.506,84550
5912,Unincorporated_5912,0.01,99999
5913,"Anaheim city, CA",0.041,2000
5913,"Garden Grove city, CA",0.914,29000
5913,"Orange city, CA",0.007,53980
5913,"Santa Ana city, CA",0.033,69000
5913,"Stanton city, CA",0.001,73962
5913,"Westminster city, CA",0.003,84550
5914,"Huntington Beach city, CA",0.971,36000
5914,"Seal Beach city, CA",0.003,70686
5914,"Sunset Beach CDP, CA",0.008,77126
5914,"Westminster city, CA",0.018,84550
5914,Unincorporated_5914,0,99999
5915,"Coto de Caza CDP, CA",0.141,16580
5915,"Ladera Ranch CDP, CA",0.216,39114
5915,"Las Flores CDP, CA",0.033,40526
5915,"Mission Viejo city, CA",0.014,48256
5915,"Rancho Santa Margarita city, CA",0.399,59587
5915,"San Clemente city, CA",0.11,65084
5915,"San Juan Capistrano city, CA",0.061,68028
5915,Unincorporated_5915,0.025,99999
5916,"Fountain Valley city, CA",0.016,25380
5916,"Garden Grove city, CA",0.04,29000
5916,"Santa Ana city, CA",0.943,69000
5916,"Westminster city, CA",0.002,84550
5917,"Santa Ana city, CA",0.998,69000
5917,"Tustin city, CA",0.002,80854
5918,"Costa Mesa city, CA",0.611,16532
5918,"Fountain Valley city, CA",0.266,25380
5918,"Newport Beach city, CA",0.112,51182
5918,Unincorporated_5918,0.01,99999
6101,"Roseville city, CA",0.944,62938
6101,"Sheridan CDP, CA",0,71414
6101,Unincorporated_6101,0.056,99999
6102,"Granite Bay CDP, CA",0.011,30693
6102,"Lincoln city, CA",0.391,41474
6102,"Loomis town, CA",0.056,43140
6102,"Penryn CDP, CA",0.001,56546
6102,"Rocklin city, CA",0.497,62364
6102,"Roseville city, CA",0,62938
6102,Unincorporated_6102,0.045,99999
6103,"Alta CDP, CA",0.005,1276
6103,"Auburn city, CA",0.105,3204
6103,"Carnelian Bay CDP, CA",0.016,11418
6103,"Colfax city, CA",0.016,14498
6103,"Dollar Point CDP, CA",0.031,19455
6103,"Dutch Flat CDP, CA",0.002,20298
6103,"Foresthill CDP, CA",0.012,24834
6103,"Granite Bay CDP, CA",0.12,30693
6103,"Kings Beach CDP, CA",0.041,38548
6103,"Kingvale CDP, CA",0,38604
6103,"Lincoln city, CA",0.002,41474
6103,"Meadow Vista CDP, CA",0.023,46632
6103,"Newcastle CDP, CA",0.01,51000
6103,"North Auburn CDP, CA",0.095,51637
6103,"Penryn CDP, CA",0.005,56546
6103,"Roseville city, CA",0.014,62938
6103,"Sheridan CDP, CA",0.007,71414
6103,"Sunnyside-Tahoe City CDP, CA",0.036,76015
6103,"Tahoe Vista CDP, CA",0.025,77700
6103,"Tahoma CDP, CA",0.015,77728
6103,Unincorporated_6103,0.42,99999
6501,"Blythe city, CA",0.088,7218
6501,"Coachella city, CA",0.159,14260
6501,"Desert Center CDP, CA",0.002,18982
6501,"Desert Palms CDP, CA",0,19022
6501,"Indio city, CA",0.46,36448
6501,"Indio Hills CDP, CA",0.006,36452
6501,"La Quinta city, CA",0.107,40354
6501,"Mecca CDP, CA",0.032,46660
6501,"Mesa Verde CDP, CA",0.006,47066
6501,"North Shore CDP, CA",0.014,52302
6501,"Oasis CDP, CA",0.025,53224
6501,"Ripley CDP, CA",0.005,61012
6501,"Thermal CDP, CA",0.012,78456
6501,"Vista Santa Rosa CDP, CA",0.014,83085
6501,Unincorporated_6501,0.071,99999
6502,"Aguanga CDP, CA",0.003,464
6502,"Anza CDP, CA",0.012,2294
6502,"Cathedral City city, CA",0.254,12048
6502,"Desert Hot Springs city, CA",0,18996
6502,"Idyllwild-Pine Cove CDP, CA",0.05,36203
6502,"Lake Riverside CDP, CA",0.006,39715
6502,"Mountain Center CDP, CA",0.001,49544
6502,"Palm Desert city, CA",0.043,55184
6502,"Palm Springs city, CA",0.42,55254
6502,"Rancho Mirage city, CA",0.172,59500
6502,"Whitewater CDP, CA",0.005,85206
6502,Unincorporated_6502,0.035,99999
6503,"Aguanga CDP, CA",0.014,464
6503,"Murrieta city, CA",0.076,50076
6503,"Temecula city, CA",0.764,78120
6503,"Wildomar city, CA",0.01,85446
6503,Unincorporated_6503,0.136,99999
6504,"French Valley CDP, CA",0.025,26067
6504,"Lake Elsinore city, CA",0.009,39486
6504,"Menifee city, CA",0.017,46842
6504,"Murrieta city, CA",0.743,50076
6504,"Temecula city, CA",0.005,78120
6504,"Wildomar city, CA",0.186,85446
6504,Unincorporated_6504,0.015,99999
6505,"Canyon Lake city, CA",0.072,10928
6505,"Good Hope CDP, CA",0.01,30410
6505,"Lake Elsinore city, CA",0.252,39486
6505,"Lakeland Village CDP, CA",0.063,39598
6505,"Meadowbrook CDP, CA",0.014,46520
6505,"Menifee city, CA",0.463,46842
6505,"Perris city, CA",0.014,56700
6505,"Romoland CDP, CA",0.007,62756
6505,"Temescal Valley CDP, CA",0.033,78134
6505,"Warm Springs CDP, CA",0.016,83460
6505,"Wildomar city, CA",0.038,85446
6505,"Winchester CDP, CA",0.009,85894
6505,Unincorporated_6505,0.008,99999
6506,"East Hemet CDP, CA",0.101,20697
6506,"French Valley CDP, CA",0.095,26067
6506,"Green Acres CDP, CA",0.007,30944
6506,"Hemet city, CA",0.559,33182
6506,"Homeland CDP, CA",0.022,34316
6506,"Menifee city, CA",0.007,46842
6506,"San Jacinto city, CA",0.02,67112
6506,"Temecula city, CA",0.002,78120
6506,"Valle Vista CDP, CA",0.082,81708
6506,"Winchester CDP, CA",0.005,85894
6506,Unincorporated_6506,0.099,99999
6507,"Banning city, CA",0.223,3820
6507,"Beaumont city, CA",0.237,4758
6507,"Cabazon CDP, CA",0.017,9360
6507,"Calimesa city, CA",0.068,9864
6507,"Cherry Valley CDP, CA",0.053,12916
6507,"Green Acres CDP, CA",0.004,30944
6507,"Hemet city, CA",0.051,33182
6507,"Lakeview CDP, CA",0.01,39836
6507,"Nuevo CDP, CA",0.008,52624
6507,"San Jacinto city, CA",0.253,67112
6507,"Valle Vista CDP, CA",0.024,81708
6507,Unincorporated_6507,0.053,99999
6508,"Moreno Valley city, CA",0.993,49270
6508,Unincorporated_6508,0.007,99999
6509,"Canyon Lake city, CA",0.001,10928
6509,"Corona city, CA",0.012,16350
6509,"Good Hope CDP, CA",0.051,30410
6509,"Homeland CDP, CA",0.029,34316
6509,"Lake Mathews CDP, CA",0.032,39645
6509,"Lakeview CDP, CA",0.002,39836
6509,"Meadowbrook CDP, CA",0.009,46520
6509,"Mead Valley CDP, CA",0.097,46646
6509,"Nuevo CDP, CA",0.046,52624
6509,"Perris city, CA",0.51,56700
6509,"Romoland CDP, CA",0.002,62756
6509,"Temescal Valley CDP, CA",0.163,78134
6509,Unincorporated_6509,0.046,99999
6510,"Highgrove CDP, CA",0.025,33574
6510,"March ARB CDP, CA",0.015,45680
6510,"Moreno Valley city, CA",0.071,49270
6510,"Riverside city, CA",0.877,62000
6510,Unincorporated_6510,0.012,99999
6511,"El Sobrante CDP, CA",0.003,22457
6511,"Norco city, CA",0.001,51560
6511,"Riverside city, CA",0.996,62000
6511,Unincorporated_6511,0,99999
6512,"Corona city, CA",0.363,16350
6512,"El Cerrito CDP, CA",0.048,21810
6512,"El Sobrante CDP, CA",0.121,22457
6512,"Home Gardens CDP, CA",0.095,34302
6512,"Lake Mathews CDP, CA",0.03,39645
6512,"Mead Valley CDP, CA",0.045,46646
6512,"Riverside city, CA",0.129,62000
6512,"Temescal Valley CDP, CA",0.003,78134
6512,"Woodcrest CDP, CA",0.153,86244
6512,Unincorporated_6512,0.013,99999
6513,"Corona city, CA",0.816,16350
6513,"Coronita CDP, CA",0.017,16420
6513,"Norco city, CA",0.166,51560
6513,Unincorporated_6513,0.001,99999
6514,"Crestmore Heights CDP, CA",0.003,17204
6514,"Eastvale CDP, CA",0.354,21230
6514,"Glen Avon CDP, CA",0.151,29644
6514,"Mira Loma CDP, CA",0.138,47976
6514,"Pedley CDP, CA",0.089,56350
6514,"Rubidoux CDP, CA",0.232,63260
6514,"Sunnyslope CDP, CA",0.03,76022
6514,Unincorporated_6514,0.002,99999
6515,"Aguanga CDP, CA",0.001,464
6515,"Anza CDP, CA",0.006,2294
6515,"Bermuda Dunes CDP, CA",0.04,6028
6515,"Cathedral City city, CA",0,12048
6515,"Desert Edge CDP, CA",0.038,18986
6515,"Desert Hot Springs city, CA",0.119,18996
6515,"Desert Palms CDP, CA",0.055,19022
6515,"Garnet CDP, CA",0.029,29112
6515,"Indian Wells city, CA",0.056,36434
6515,"Indio city, CA",0.004,36448
6515,"Lake Riverside CDP, CA",0,39715
6515,"La Quinta city, CA",0.184,40354
6515,"Oasis CDP, CA",0,53224
6515,"Palm Desert city, CA",0.367,55184
6515,"Palm Springs city, CA",0,55254
6515,"Sky Valley CDP, CA",0.019,72156
6515,"Thousand Palms CDP, CA",0.041,78596
6515,Unincorporated_6515,0.039,99999
6701,"Antelope CDP, CA",0.007,2210
6701,"Carmichael CDP, CA",0.107,11390
6701,"Citrus Heights city, CA",0.79,13588
6701,"Fair Oaks CDP, CA",0.034,23294
6701,"Orangevale CDP, CA",0.062,54092
6702,"Gold River CDP, CA",0.079,30345
6702,"La Riviera CDP, CA",0.107,40410
6702,"Mather CDP, CA",0.034,46226
6702,"Rancho Cordova city, CA",0.574,59444
6702,"Rosemont CDP, CA",0.203,62910
6702,Unincorporated_6702,0.003,99999
6703,"Arden-Arcade CDP, CA",0.372,2553
6703,"Carmichael CDP, CA",0.474,11390
6703,"Fair Oaks CDP, CA",0.153,23294
6704,"Arden-Arcade CDP, CA",0.436,2553
6704,"Citrus Heights city, CA",0.001,13588
6704,"Foothill Farms CDP, CA",0.245,24722
6704,"McClellan Park CDP, CA",0.004,44760
6704,"North Highlands CDP, CA",0.313,51924
6704,"Sacramento city, CA",0,64000
6705,"Sacramento city, CA",0.992,64000
6705,Unincorporated_6705,0.008,99999
6706,"Antelope CDP, CA",0.381,2210
6706,"Elverta CDP, CA",0.048,22524
6706,"Rio Linda CDP, CA",0.134,60942
6706,"Sacramento city, CA",0.436,64000
6707,"Arden-Arcade CDP, CA",0.066,2553
6707,"Sacramento city, CA",0.934,64000
6708,"Florin CDP, CA",0.217,24498
6708,"Fruitridge Pocket CDP, CA",0.039,27130
6708,"Lemon Hill CDP, CA",0.093,41142
6708,"Parkway CDP, CA",0.103,55800
6708,"Sacramento city, CA",0.535,64000
6708,"Vineyard CDP, CA",0.007,82852
6708,Unincorporated_6708,0.006,99999
6709,"Sacramento city, CA",1,64000
6710,"Elk Grove city, CA",0.987,22020
6710,"Florin CDP, CA",0.005,24498
6710,"Franklin CDP, CA",0.001,25506
6710,"Sacramento city, CA",0.007,64000
6710,Unincorporated_6710,0,99999
6711,"Clay CDP, CA",0.012,13854
6711,"Courtland CDP, CA",0.004,16714
6711,"Elk Grove city, CA",0.029,22020
6711,"Florin CDP, CA",0.145,24498
6711,"Franklin CDP, CA",0.001,25506
6711,"Freeport CDP, CA",0.001,25590
6711,"Galt city, CA",0.216,28112
6711,"Herald CDP, CA",0.011,33294
6711,"Hood CDP, CA",0.003,34484
6711,"Isleton city, CA",0.012,36882
6711,"Rancho Murieta CDP, CA",0.069,59506
6711,"Sacramento city, CA",0.001,64000
6711,"Vineyard CDP, CA",0.208,82852
6711,"Walnut Grove CDP, CA",0.019,83374
6711,"Wilton CDP, CA",0.059,85880
6711,Unincorporated_6711,0.211,99999
6712,"Fair Oaks CDP, CA",0.108,23294
6712,"Folsom city, CA",0.63,24638
6712,"Orangevale CDP, CA",0.262,54092
7101,"Apple Valley town, CA",0,2364
7101,"Baker CDP, CA",0.005,3512
7101,"Barstow city, CA",0.142,4030
7101,"Big River CDP, CA",0.016,6635
7101,"Bluewater CDP, CA",0.009,7172
7101,"Fort Irwin CDP, CA",0.037,25114
7101,"Homestead Valley CDP, CA",0.033,34392
7101,"Joshua Tree CDP, CA",0.057,37554
7101,"Lenwood CDP, CA",0.019,41194
7101,"Lucerne Valley CDP, CA",0.016,44420
7101,"Morongo Valley CDP, CA",0.03,49348
7101,"Needles city, CA",0.043,50734
7101,"Searles Valley CDP, CA",0.014,70728
7101,"Silver Lakes CDP, CA",0.041,71964
7101,"Twentynine Palms city, CA",0.14,80994
7101,"Victorville city, CA",0,82590
7101,"Yucca Valley town, CA",0.142,87056
7101,Unincorporated_7101,0.256,99999
7102,"Adelanto city, CA",0.177,296
7102,"Hesperia city, CA",0.005,33434
7102,"Mountain View Acres CDP, CA",0.019,49684
7102,"Spring Valley Lake CDP, CA",0.068,73700
7102,"Victorville city, CA",0.706,82590
7102,Unincorporated_7102,0.025,99999
7103,"Apple Valley town, CA",0.448,2364
7103,"Hesperia city, CA",0.498,33434
7103,"Oak Hills CDP, CA",0.038,52760
7103,"Victorville city, CA",0.006,82590
7103,Unincorporated_7103,0.009,99999
7104,"Apple Valley town, CA",0.003,2364
7104,"Big Bear City CDP, CA",0.167,6406
7104,"Big Bear Lake city, CA",0.133,6434
7104,"Crestline CDP, CA",0.1,17162
7104,"Fontana city, CA",0.001,24680
7104,"Hesperia city, CA",0,33434
7104,"Highland city, CA",0.001,33588
7104,"Lake Arrowhead CDP, CA",0.163,39444
7104,"Lucerne Valley CDP, CA",0.025,44420
7104,"Lytle Creek CDP, CA",0.006,44644
7104,"Muscoy CDP, CA",0,50132
7104,"Oak Glen CDP, CA",0,52715
7104,"Oak Hills CDP, CA",0.011,52760
7104,"Phelan CDP, CA",0.07,56826
7104,"Piñon Hills CDP, CA",0.041,57302
7104,"Rancho Cucamonga city, CA",0,59451
7104,"Rialto city, CA",0.008,60466
7104,"Running Springs CDP, CA",0.051,63316
7104,"San Antonio Heights CDP, CA",0.001,64462
7104,"San Bernardino city, CA",0.05,65000
7104,"Victorville city, CA",0.001,82590
7104,"Wrightwood CDP, CA",0.037,86594
7104,Unincorporated_7104,0.131,99999
7105,"Highland city, CA",0.04,33588
7105,"Loma Linda city, CA",0.01,42370
7105,"Mentone CDP, CA",0.062,46884
7105,"Oak Glen CDP, CA",0.004,52715
7105,"Redlands city, CA",0.507,59962
7105,"Yucaipa city, CA",0.374,87042
7105,Unincorporated_7105,0.003,99999
7106,"Bloomington CDP, CA",0.085,7064
7106,"Colton city, CA",0.437,14890
7106,"Grand Terrace city, CA",0.136,30658
7106,"Loma Linda city, CA",0.261,42370
7106,"Redlands city, CA",0.001,59962
7106,"Rialto city, CA",0.015,60466
7106,"San Bernardino city, CA",0.039,65000
7106,Unincorporated_7106,0.027,99999
7107,"Highland city, CA",0.434,33588
7107,"Loma Linda city, CA",0.006,42370
7107,"Redlands city, CA",0,59962
7107,"San Bernardino city, CA",0.391,65000
7107,Unincorporated_7107,0.168,99999
7108,"Colton city, CA",0.003,14890
7108,"Muscoy CDP, CA",0.047,50132
7108,"Rialto city, CA",0.004,60466
7108,"San Bernardino city, CA",0.92,65000
7108,Unincorporated_7108,0.025,99999
7109,"Bloomington CDP, CA",0.052,7064
7109,"Colton city, CA",0.043,14890
7109,"Fontana city, CA",0.089,24680
7109,"Rialto city, CA",0.799,60466
7109,"San Bernardino city, CA",0.003,65000
7109,Unincorporated_7109,0.015,99999
7110,"Bloomington CDP, CA",0.046,7064
7110,"Fontana city, CA",0.871,24680
7110,"Rialto city, CA",0.08,60466
7110,Unincorporated_7110,0.003,99999
7111,"Rancho Cucamonga city, CA",1,59451
7111,Unincorporated_7111,0,99999
7112,"Montclair city, CA",0.247,48788
7112,"Ontario city, CA",0,53896
7112,"San Antonio Heights CDP, CA",0.03,64462
7112,"Upland city, CA",0.68,81344
7112,Unincorporated_7112,0.043,99999
7113,"Chino city, CA",0.034,13210
7113,"Ontario city, CA",0.966,53896
7114,"Chino city, CA",0.438,13210
7114,"Chino Hills city, CA",0.513,13214
7114,"Ontario city, CA",0.014,53896
7114,Unincorporated_7114,0.035,99999
7115,"Fontana city, CA",0.827,24680
7115,Unincorporated_7115,0.173,99999
7301,"Bonsall CDP, CA",0,7498
7301,"Camp Pendleton North CDP, CA",0.019,10559
7301,"Camp Pendleton South CDP, CA",0.044,10561
7301,"Oceanside city, CA",0.871,53322
7301,"Vista city, CA",0.009,82996
7301,Unincorporated_7301,0.057,99999
7302,"Alpine CDP, CA",0.113,1192
7302,"Bonsall CDP, CA",0.034,7498
7302,"Borrego Springs CDP, CA",0.053,7596
7302,"Boulevard CDP, CA",0.004,7694
7302,"Campo CDP, CA",0.023,10508
7302,"Descanso CDP, CA",0.014,18940
7302,"Escondido city, CA",0,22804
7302,"Fallbrook CDP, CA",0.222,23462
7302,"Hidden Meadows CDP, CA",0.032,33532
7302,"Jacumba CDP, CA",0.006,37022
7302,"Julian CDP, CA",0.019,37582
7302,"Mount Laguna CDP, CA",0.003,49810
7302,"Pine Valley CDP, CA",0.015,57260
7302,"Potrero CDP, CA",0.004,58478
7302,"Rainbow CDP, CA",0.015,59248
7302,"Valley Center CDP, CA",0.065,81736
7302,Unincorporated_7302,0.376,99999
7303,"Oceanside city, CA",0.059,53322
7303,"San Marcos city, CA",0.001,68196
7303,"Vista city, CA",0.779,82996
7303,Unincorporated_7303,0.161,99999
7304,"Carlsbad city, CA",0.842,11194
7304,"Lake San Marcos CDP, CA",0.002,39724
7304,"Oceanside city, CA",0.11,53322
7304,"San Marcos city, CA",0.002,68196
7304,"Vista city, CA",0.042,82996
7304,Unincorporated_7304,0.002,99999
7305,"Escondido city, CA",0.23,22804
7305,"Lake San Marcos CDP, CA",0.057,39724
7305,"San Marcos city, CA",0.641,68196
7305,"Vista city, CA",0.015,82996
7305,Unincorporated_7305,0.057,99999
7306,"Escondido city, CA",0.863,22804
7306,"San Diego city, CA",0.001,66000
7306,"Valley Center CDP, CA",0.002,81736
7306,Unincorporated_7306,0.134,99999
7307,"Bostonia CDP, CA",0.019,7624
7307,"Crest CDP, CA",0.026,17106
7307,"El Cajon city, CA",0.011,21712
7307,"Eucalyptus Hills CDP, CA",0.049,23000
7307,"Harbison Canyon CDP, CA",0.036,32044
7307,"Lakeside CDP, CA",0.199,39766
7307,"Poway city, CA",0.001,58520
7307,"Ramona CDP, CA",0.182,59346
7307,"San Diego city, CA",0,66000
7307,"San Diego Country Estates CDP, CA",0.094,66004
7307,"Santee city, CA",0.044,70224
7307,"Winter Gardens CDP, CA",0.202,85992
7307,Unincorporated_7307,0.138,99999
7308,"Poway city, CA",0.342,58520
7308,"San Diego city, CA",0.649,66000
7308,Unincorporated_7308,0.009,99999
7309,"Carlsbad city, CA",0.051,11194
7309,"Encinitas city, CA",0.395,22678
7309,"Fairbanks Ranch CDP, CA",0.019,23150
7309,"Rancho Santa Fe CDP, CA",0.021,59584
7309,"San Diego city, CA",0.268,66000
7309,"San Marcos city, CA",0.021,68196
7309,"Solana Beach city, CA",0.1,72506
7309,Unincorporated_7309,0.125,99999
7310,"Coronado city, CA",0.118,16378
7310,"Del Mar city, CA",0.032,18506
7310,"San Diego city, CA",0.851,66000
7311,"Del Mar city, CA",0,18506
7311,"San Diego city, CA",1,66000
7312,"San Diego city, CA",1,66000
7313,"Bostonia CDP, CA",0.08,7624
7313,"Casa de Oro-Mount Helix CDP, CA",0.025,11691
7313,"El Cajon city, CA",0.551,21712
7313,"Granite Hills CDP, CA",0.017,30703
7313,"La Mesa city, CA",0,40004
7313,"Rancho San Diego CDP, CA",0.032,59550
7313,"Santee city, CA",0.285,70224
7313,Unincorporated_7313,0.009,99999
7314,"Casa de Oro-Mount Helix CDP, CA",0.015,11691
7314,"La Mesa city, CA",0.407,40004
7314,"San Diego city, CA",0.577,66000
7314,Unincorporated_7314,0,99999
7315,"San Diego city, CA",1,66000
7316,"San Diego city, CA",1,66000
7317,"San Diego city, CA",1,66000
7318,"Bonita CDP, CA",0.04,7414
7318,"Chula Vista city, CA",0.005,13392
7318,"La Presa CDP, CA",0.05,40326
7318,"Lemon Grove city, CA",0.003,41124
7318,"National City city, CA",0.004,50398
7318,"San Diego city, CA",0.898,66000
7318,Unincorporated_7318,0,99999
7319,"Casa de Oro-Mount Helix CDP, CA",0.106,11691
7319,"Chula Vista city, CA",0.023,13392
