PUMA,Place,puma_to_place_factor,place_code
7319,"Jamul CDP, CA",0.045,37120
7319,"La Mesa city, CA",0.004,40004
7319,"La Presa CDP, CA",0.188,40326
7319,"Lemon Grove city, CA",0.198,41124
7319,"Rancho San Diego CDP, CA",0.137,59550
7319,"San Diego city, CA",0.025,66000
7319,"Spring Valley CDP, CA",0.221,73696
7319,Unincorporated_7319,0.053,99999
7320,"Bonita CDP, CA",0.062,7414
7320,"Chula Vista city, CA",0.915,13392
7320,"La Presa CDP, CA",0.006,40326
7320,"National City city, CA",0.014,50398
7320,Unincorporated_7320,0.004,99999
7321,"Bonita CDP, CA",0.002,7414
7321,"Chula Vista city, CA",0.701,13392
7321,"National City city, CA",0.285,50398
7321,"San Diego city, CA",0,66000
7321,Unincorporated_7321,0.011,99999
7322,"Chula Vista city, CA",0.001,13392
7322,"Imperial Beach city, CA",0.253,36294
7322,"San Diego city, CA",0.746,66000
7322,Unincorporated_7322,0,99999
7501,"San Francisco city, CA",1,67000
7502,"San Francisco city, CA",1,67000
7503,"San Francisco city, CA",1,67000
7504,"San Francisco city, CA",1,67000
7505,"San Francisco city, CA",1,67000
7506,"San Francisco city, CA",1,67000
7507,"San Francisco city, CA",1,67000
7701,"Lincoln Village CDP, CA",0.027,41558
7701,"Morada CDP, CA",0.024,49180
7701,"Stockton city, CA",0.914,75000
7701,Unincorporated_7701,0.035,99999
7702,"August CDP, CA",0.051,3209
7702,"Country Club CDP, CA",0.075,16651
7702,"Kennedy CDP, CA",0.017,38065
7702,"Stockton city, CA",0.823,75000
7702,"Taft Mosswood CDP, CA",0.007,77595
7702,Unincorporated_7702,0.028,99999
7703,"Lathrop city, CA",0.084,40704
7703,"Manteca city, CA",0.368,45484
7703,"Mountain House CDP, CA",0.052,49582
7703,"Tracy city, CA",0.414,80238
7703,Unincorporated_7703,0.083,99999
7704,"Acampo CDP, CA",0.002,156
7704,"Collierville CDP, CA",0.012,14708
7704,"Dogtown CDP, CA",0.016,19440
7704,"Escalon city, CA",0.045,22790
7704,"Farmington CDP, CA",0.002,23630
7704,"French Camp CDP, CA",0.01,26028
7704,"Garden Acres CDP, CA",0.052,28182
7704,"Linden CDP, CA",0.011,41670
7704,"Lockeford CDP, CA",0.021,42104
7704,"Lodi city, CA",0.406,42202
7704,"Manteca city, CA",0.001,45484
7704,"Peters CDP, CA",0.004,56798
7704,"Ripon city, CA",0.088,61026
7704,"Stockton city, CA",0.025,75000
7704,"Taft Mosswood CDP, CA",0.001,77595
7704,"Terminous CDP, CA",0.004,78232
7704,"Thornton CDP, CA",0.006,78568
7704,"Victor CDP, CA",0.002,82562
7704,"Waterloo CDP, CA",0.004,83626
7704,"Woodbridge CDP, CA",0.025,86230
7704,Unincorporated_7704,0.265,99999
7901,"Arroyo Grande city, CA",0.101,2868
7901,"Avilla Beach CDP, CA",0.014,3330
7901,"Blacklake CDP, CA",0.008,6935
7901,"Callender CDP, CA",0.006,9948
7901,"Cambria CDP, CA",0.054,10074
7901,"Cayucos CDP, CA",0.031,12132
7901,"Edna CDP, CA",0,21565
7901,"Grover Beach city, CA",0.076,31393
7901,"Los Berros CDP, CA",0.003,44042
7901,"Los Osos CDP, CA",0.086,44182
7901,"Los Ranchos CDP, CA",0.008,44242
7901,"Morro Bay city, CA",0.084,49362
7901,"Nipomo CDP, CA",0.076,51476
7901,"Oceano CDP, CA",0.041,53294
7901,"Pismo Beach city, CA",0.074,57414
7901,"San Luis Obispo city, CA",0.272,68154
7901,"San Simeon CDP, CA",0.004,68434
7901,"Woodlands CDP, CA",0.006,86380
7901,Unincorporated_7901,0.057,99999
7902,"Atascadero city, CA",0.276,3064
7902,"Creston CDP, CA",0.001,17232
7902,"Edna CDP, CA",0.001,21565
7902,"El Paso de Robles (Paso Robles) city, CA",0.274,22300
7902,"Garden Farms CDP, CA",0.004,28210
7902,"Lake Nacimiento CDP, CA",0.043,39670
7902,"Nipomo CDP, CA",0,51476
7902,"Oak Shores CDP, CA",0.015,53160
7902,"San Miguel CDP, CA",0.019,68266
7902,"Santa Margarita CDP, CA",0.013,69182
7902,"Shandon CDP, CA",0.01,71134
7902,"Templeton CDP, CA",0.072,78162
7902,"Whitley Gardens CDP, CA",0.003,85222
7902,Unincorporated_7902,0.268,99999
8101,"Broadmoor CDP, CA",0.03,8338
8101,"Colma town, CA",0.012,14736
8101,"Daly City city, CA",0.639,17918
8101,"Pacifica city, CA",0.308,54806
8101,Unincorporated_8101,0.011,99999
8102,"Brisbane city, CA",0.046,8310
8102,"Daly City city, CA",0.059,17918
8102,"San Bruno city, CA",0.369,65028
8102,"South San Francisco city, CA",0.524,73262
8102,Unincorporated_8102,0.001,99999
8103,"Burlingame city, CA",0.303,9066
8103,"Hillsborough town, CA",0.091,33798
8103,"Millbrae city, CA",0.195,47486
8103,"San Mateo city, CA",0.401,68252
8103,Unincorporated_8103,0.01,99999
8104,"El Granada CDP, CA",0.045,21936
8104,"Foster City city, CA",0.258,25338
8104,"Half Moon Bay city, CA",0.091,31708
8104,"Highlands-Baywood Park CDP, CA",0.03,33633
8104,"La Honda CDP, CA",0.01,39318
8104,"Loma Mar CDP, CA",0.001,42384
8104,"Montara CDP, CA",0.024,48760
8104,"Moss Beach CDP, CA",0.024,49446
8104,"Pescadero CDP, CA",0.004,56756
8104,"San Mateo city, CA",0.472,68252
8104,Unincorporated_8104,0.04,99999
8105,"Belmont city, CA",0.216,5108
8105,"Emerald Lake Hills CDP, CA",0.004,22587
8105,"North Fair Oaks CDP, CA",0.001,51840
8105,"Redwood City city, CA",0.522,60102
8105,"San Carlos city, CA",0.235,65070
8105,Unincorporated_8105,0.023,99999
8106,"Atherton town, CA",0.063,3092
8106,"East Palo Alto city, CA",0.196,20956
8106,"Emerald Lake Hills CDP, CA",0.035,22587
8106,"Ladera CDP, CA",0.014,39094
8106,"Menlo Park city, CA",0.328,46870
8106,"North Fair Oaks CDP, CA",0.102,51840
8106,"Portola Valley town, CA",0.048,58380
8106,"Redwood City city, CA",0.062,60102
8106,"West Menlo Park CDP, CA",0.036,84536
8106,"Woodside town, CA",0.054,86440
8106,Unincorporated_8106,0.062,99999
8301,"Orcutt CDP, CA",0.292,54120
8301,"Santa Maria city, CA",0.692,69196
8301,Unincorporated_8301,0.016,99999
8302,"Ballard CDP, CA",0.005,3694
8302,"Buellton city, CA",0.05,8758
8302,"Casmalia CDP, CA",0.002,11754
8302,"Cuyama CDP, CA",0.001,17727
8302,"Garey CDP, CA",0.001,29070
8302,"Goleta city, CA",0.012,30378
8302,"Guadalupe city, CA",0.051,31414
8302,"Lompoc city, CA",0.389,42524
8302,"Los Alamos CDP, CA",0.018,43252
8302,"Los Olivos CDP, CA",0.014,44168
8302,"Mission Hills CDP, CA",0.033,48186
8302,"New Cuyama CDP, CA",0.006,51028
8302,"Orcutt CDP, CA",0.006,54120
8302,"Santa Maria city, CA",0.067,69196
8302,"Santa Ynez CDP, CA",0.051,70182
8302,"Sisquoc CDP, CA",0.002,72086
8302,"Solvang city, CA",0.067,72576
8302,"Vandenberg AFB CDP, CA",0.028,82072
8302,"Vandenberg Village CDP, CA",0.073,82086
8302,Unincorporated_8302,0.123,99999
8303,"Carpinteria city, CA",0.069,11446
8303,"Goleta city, CA",0.14,30378
8303,"Isla Vista CDP, CA",0.065,36868
8303,"Mission Canyon CDP, CA",0.014,48147
8303,"Montecito CDP, CA",0.054,48844
8303,"Santa Barbara city, CA",0.482,69070
8303,"Summerland CDP, CA",0.01,75714
8303,"Toro Canyon CDP, CA",0.01,79529
8303,Unincorporated_8303,0.156,99999
8501,"Cupertino city, CA",0.007,17610
8501,"Los Altos city, CA",0.133,43280
8501,"Los Altos Hills town, CA",0.036,43294
8501,"Loyola CDP, CA",0.015,44378
8501,"Mountain View city, CA",0.41,49670
8501,"Palo Alto city, CA",0.341,55282
8501,"Stanford CDP, CA",0.048,73906
8501,Unincorporated_8501,0.01,99999
8502,"Cupertino city, CA",0.005,17610
8502,"Milpitas city, CA",0,47766
8502,"San Jose city, CA",0.011,68000
8502,"Santa Clara city, CA",0.04,69084
8502,"Sunnyvale city, CA",0.944,77000
8502,Unincorporated_8502,0,99999
8503,"Milpitas city, CA",0,47766
8503,"San Jose city, CA",0.189,68000
8503,"Santa Clara city, CA",0.81,69084
8504,"Milpitas city, CA",0.509,47766
8504,"San Jose city, CA",0.49,68000
8504,Unincorporated_8504,0.002,99999
8505,"Alum Rock CDP, CA",0.134,1458
8505,"East Foothills CDP, CA",0.098,20598
8505,"San Jose city, CA",0.75,68000
8505,Unincorporated_8505,0.019,99999
8506,"Gilroy city, CA",0.416,29504
8506,"Morgan Hill city, CA",0.36,49278
8506,"San Jose city, CA",0.003,68000
8506,"San Martin CDP, CA",0.059,68238
8506,Unincorporated_8506,0.161,99999
8507,"Campbell city, CA",0.004,10345
8507,"Cupertino city, CA",0.387,17610
8507,"Lexington Hills CDP, CA",0.019,41282
8507,"Los Altos city, CA",0.005,43280
8507,"Los Gatos town, CA",0.232,44112
8507,"Monte Sereno city, CA",0.025,48956
8507,"San Jose city, CA",0.042,68000
8507,"Santa Clara city, CA",0.016,69084
8507,"Saratoga city, CA",0.21,70280
8507,"Sunnyvale city, CA",0.011,77000
8507,Unincorporated_8507,0.05,99999
8508,"Campbell city, CA",0.288,10345
8508,"Los Gatos town, CA",0.015,44112
8508,"San Jose city, CA",0.694,68000
8508,"Saratoga city, CA",0.003,70280
8509,"Burbank CDP, CA",0.043,8968
8509,"Campbell city, CA",0.004,10345
8509,"Fruitdale CDP, CA",0.008,27080
8509,"San Jose city, CA",0.945,68000
8510,"Campbell city, CA",0.005,10345
8510,"San Jose city, CA",0.988,68000
8510,Unincorporated_8510,0.007,99999
8511,"Cambrian Park CDP, CA",0.031,10088
8511,"Campbell city, CA",0.029,10345
8511,"Los Gatos town, CA",0.003,44112
8511,"San Jose city, CA",0.937,68000
8511,Unincorporated_8511,0,99999
8512,"San Jose city, CA",0.98,68000
8512,Unincorporated_8512,0.02,99999
8513,"San Jose city, CA",0.993,68000
8513,Unincorporated_8513,0.007,99999
8514,"San Jose city, CA",1,68000
8701,"Amesti CDP, CA",0.02,1651
8701,"Aptos CDP, CA",0.014,2378
8701,"Aptos Hills-Larkin Valley CDP, CA",0.018,2382
8701,"Ben Lomond CDP, CA",0.051,5332
8701,"Bonny Doon CDP, CA",0.024,7470
8701,"Boulder Creek CDP, CA",0.048,7652
8701,"Brookdale CDP, CA",0.018,8478
8701,"Corralitos CDP, CA",0.017,16434
8701,"Davenport CDP, CA",0.003,18086
8701,"Day Valley CDP, CA",0.019,18153
8701,"Felton CDP, CA",0.037,23826
8701,"Freedom CDP, CA",0.016,25576
8701,"Interlaken CDP, CA",0.034,36613
8701,"Lompico CDP, CA",0.011,42510
8701,"Mount Hermon CDP, CA",0.01,49796
8701,"Paradise Park CDP, CA",0.006,55604
8701,"Pasatiempo CDP, CA",0.009,56028
8701,"Santa Cruz city, CA",0.026,69112
8701,"Scotts Valley city, CA",0.09,70588
8701,"Soquel CDP, CA",0.048,72688
8701,"Watsonville city, CA",0.276,83668
8701,"Zayante CDP, CA",0.007,87090
8701,Unincorporated_8701,0.198,99999
8702,"Aptos CDP, CA",0.037,2378
8702,"Capitola city, CA",0.104,11040
8702,"Day Valley CDP, CA",0.008,18153
8702,"La Selva Beach CDP, CA",0.026,40508
8702,"Live Oak CDP, CA",0.126,41922
8702,"Pleasure Point CDP, CA",0.058,53924
8702,"Pajaro Dunes CDP, CA",0.011,55048
8702,"Paradise Park CDP, CA",0.001,55604
8702,"Rio del Mar CDP, CA",0.092,60928
8702,"Santa Cruz city, CA",0.412,69112
8702,"Seacliff CDP, CA",0.036,70644
8702,"Soquel CDP, CA",0.031,72688
8702,"Twin Lakes CDP, CA",0.051,81050
8702,"Watsonville city, CA",0,83668
8702,Unincorporated_8702,0.008,99999
8900,"Anderson city, CA",0.054,2042
8900,"Bella Vista CDP, CA",0.014,4926
8900,"Big Bend CDP, CA",0.001,6475
8900,"Burney CDP, CA",0.019,9122
8900,"Cassel CDP, CA",0.002,11782
8900,"Cottonwood CDP, CA",0.017,16630
8900,"Fall River Mills CDP, CA",0.004,23532
8900,"French Gulch CDP, CA",0.002,26056
8900,"Hat Creek CDP, CA",0.003,32408
8900,"Keswick CDP, CA",0.003,38352
8900,"Lakehead CDP, CA",0.004,39514
8900,"McArthur CDP, CA",0.002,44700
8900,"Millville CDP, CA",0.004,47724
8900,"Montgomery Creek CDP, CA",0.001,48998
8900,"Mountain Gate CDP, CA",0.006,49558
8900,"Old Station CDP, CA",0.001,53602
8900,"Palo Cedro CDP, CA",0.007,55296
8900,"Redding city, CA",0.5,59920
8900,"Round Mountain CDP, CA",0.001,63134
8900,"Shasta CDP, CA",0.01,71218
8900,"Shasta Lake city, CA",0.054,71225
8900,"Shingletown CDP, CA",0.016,71568
8900,Unincorporated_8900,0.275,99999
9501,"Benicia city, CA",0.2,5290
9501,"Vallejo city, CA",0.778,81666
9501,Unincorporated_9501,0.022,99999
9502,"Fairfield city, CA",0.761,23182
9502,"Green Valley CDP, CA",0.015,31099
9502,"Suisun City city, CA",0.193,75630
9502,"Vacaville city, CA",0,81554
9502,"Vallejo city, CA",0.01,81666
9502,Unincorporated_9502,0.021,99999
9503,"Allendale CDP, CA",0.012,996
9503,"Dixon city, CA",0.13,19402
9503,"Elmira CDP, CA",0.002,22146
9503,"Hartley CDP, CA",0.02,32340
9503,"Rio Vista city, CA",0.082,60984
9503,"Vacaville city, CA",0.693,81554
9503,Unincorporated_9503,0.061,99999
9701,"Bloomfield CDP, CA",0.002,7036
9701,"Bodega CDP, CA",0.002,7246
9701,"Bodega Bay CDP, CA",0.012,7260
9701,"Boyes Hot Springs CDP, CA",0.029,7848
9701,"Carmet CDP, CA",0.001,11376
9701,"Cazadero CDP, CA",0.004,12146
9701,"Cloverdale city, CA",0.04,14190
9701,"Eldridge CDP, CA",0.007,21894
9701,"El Verano CDP, CA",0.019,22510
9701,"Fetters Hot Springs-Agua Caliente CDP, CA",0.019,23973
9701,"Forestville CDP, CA",0.019,24960
9701,"Fulton CDP, CA",0,28014
9701,"Geyserville CDP, CA",0.004,29420
9701,"Glen Ellen CDP, CA",0.005,30028
9701,"Graton CDP, CA",0.008,30812
9701,"Guerneville CDP, CA",0.039,31470
9701,"Healdsburg city, CA",0.056,33056
9701,"Jenner CDP, CA",0.002,37274
9701,"Kenwood CDP, CA",0.006,38156
9701,"Larkfield-Wikiup CDP, CA",0.042,40426
9701,"Monte Rio CDP, CA",0.011,48928
9701,"Occidental CDP, CA",0.008,53266
9701,"Salmon Creek CDP, CA",0.001,64252
9701,"Santa Rosa city, CA",0.065,70098
9701,"Sea Ranch CDP, CA",0.021,70712
9701,"Sebastopol city, CA",0.041,70770
9701,"Sereno del Mar CDP, CA",0.001,71000
9701,"Sonoma city, CA",0.065,72646
9701,"Temelec CDP, CA",0.012,78126
9701,"Timber Cove CDP, CA",0.002,78715
9701,"Valley Ford CDP, CA",0.001,81778
9701,"Windsor town, CA",0.112,85922
9701,Unincorporated_9701,0.342,99999
9702,"Cotati city, CA",0.066,16560
9702,"Penngrove CDP, CA",0.024,56476
9702,"Petaluma city, CA",0.478,56784
9702,"Rohnert Park city, CA",0.348,62546
9702,Unincorporated_9702,0.084,99999
9703,"Fulton CDP, CA",0.003,28014
9703,"Larkfield-Wikiup CDP, CA",0,40426
9703,"Roseland CDP, CA",0.025,62868
9703,"Santa Rosa city, CA",0.86,70098
9703,Unincorporated_9703,0.111,99999
9901,"Ceres city, CA",0.386,12524
9901,"Cowan CDP, CA",0.003,16762
9901,"Crows Landing CDP, CA",0.004,17428
9901,"Diablo Grande CDP, CA",0.012,19155
9901,"Grayson CDP, CA",0.008,30882
9901,"Keyes CDP, CA",0.045,38422
9901,"Modesto city, CA",0.001,48354
9901,"Monterey Park Tract CDP, CA",0.001,48916
9901,"Newman city, CA",0.095,51140
9901,"Parklawn CDP, CA",0.01,55728
9901,"Patterson city, CA",0.179,56112
9901,"Riverdale Park CDP, CA",0.009,61106
9901,"Salida CDP, CA",0.077,64210
9901,"Shackelford CDP, CA",0.003,71084
9901,"Westley CDP, CA",0.004,84480
9901,"West Modesto CDP, CA",0.001,84578
9901,Unincorporated_9901,0.163,99999
9902,"Bret Harte CDP, CA",0.032,8172
9902,"Bystrom CDP, CA",0.028,9353
9902,"Modesto city, CA",0.833,48354
9902,"Rouse CDP, CA",0.013,63168
9902,"Shackelford CDP, CA",0.023,71084
9902,"West Modesto CDP, CA",0.043,84578
9902,Unincorporated_9902,0.028,99999
9903,"Del Rio CDP, CA",0.008,18695
9903,"Denair CDP, CA",0.025,18856
9903,"East Oakdale CDP, CA",0.018,20907
9903,"Empire CDP, CA",0.022,22622
9903,"Hickman CDP, CA",0.003,33504
9903,"Hughson city, CA",0.036,34904
9903,"Keyes CDP, CA",0.002,38422
9903,"Modesto city, CA",0.003,48354
9903,"Oakdale city, CA",0.128,52694
9903,"Riverbank city, CA",0.115,61068
9903,"Salida CDP, CA",0.024,64210
9903,"Turlock city, CA",0.402,80812
9903,"Valley Home CDP, CA",0.001,81792
9903,"Waterford city, CA",0.043,83612
9903,Unincorporated_9903,0.169,99999
9904,"Airport CDP, CA",0.014,535
9904,"Modesto city, CA",0.974,48354
9904,Unincorporated_9904,0.012,99999
10100,"Beale AFB CDP, CA",0.014,4576
10100,"Camptonville CDP, CA",0.001,10676
10100,"Challenge-Brownsville CDP, CA",0.01,12612
10100,"Dobbins CDP, CA",0.005,19416
10100,"East Nicolaus CDP, CA",0.002,20900
10100,"Linda CDP, CA",0.099,41572
10100,"Live Oak city, CA",0.041,41936
10100,"Loma Rica CDP, CA",0.016,42412
10100,"Marysville city, CA",0.084,46170
10100,"Meridian CDP, CA",0.003,46926
10100,"Nicolaus CDP, CA",0.002,51336
10100,"Olivehurst CDP, CA",0.073,53714
10100,"Plumas Lake CDP, CA",0.031,57829
10100,"Rio Oso CDP, CA",0.002,60970
10100,"Robbins CDP, CA",0.002,62168
10100,"Smartsville CDP, CA",0.001,72282
10100,"Sutter CDP, CA",0.018,77378
10100,"Trowbridge CDP, CA",0.001,80560
10100,"Wheatland city, CA",0.022,85012
10100,"Yuba City city, CA",0.377,86972
10100,Unincorporated_10100,0.197,99999
10701,"Goshen CDP, CA",0.018,30476
10701,"Patterson Tract CDP, CA",0.011,56120
10701,"Visalia city, CA",0.931,82954
10701,"West Goshen CDP, CA",0.003,84345
10701,Unincorporated_10701,0.037,99999
10702,"East Porterville CDP, CA",0.038,21012
10702,"East Tulare Villa CDP, CA",0.005,21210
10702,"Matheny CDP, CA",0.007,46223
10702,"Plainview CDP, CA",0.005,57568
10702,"Poplar-Cotton Center CDP, CA",0.013,58191
10702,"Porterville city, CA",0.361,58240
10702,"Strathmore CDP, CA",0.016,75280
10702,"Tulare city, CA",0.407,80644
10702,"Waukena CDP, CA",0.001,83724
10702,Unincorporated_10702,0.147,99999
10703,"Allensworth CDP, CA",0.003,1010
10703,"Alpaugh CDP, CA",0.005,1164
10703,"California Hot Springs CDP, CA",0.001,9822
10703,"Camp Nelson CDP, CA",0.008,10494
10703,"Cedar Slope CDP, CA",0.002,12314
10703,"Cutler CDP, CA",0.024,17708
10703,"Delft Colony CDP, CA",0.003,18450
10703,"Dinuba city, CA",0.123,19318
10703,"Ducor CDP, CA",0.003,20032
10703,"Earlimart CDP, CA",0.042,20438
10703,"East Orosi CDP, CA",0.002,20942
10703,"El Rancho CDP, CA",0.001,22360
10703,"Exeter city, CA",0.075,23126
10703,"Farmersville city, CA",0.057,23616
10703,"Hartland CDP, CA",0.001,32324
10703,"Idlewild CDP, CA",0.001,36168
10703,"Ivanhoe CDP, CA",0.025,36910
10703,"Kennedy Meadows CDP, CA",0.002,38076
10703,"Lemon Cove CDP, CA",0.003,41110
10703,"Lindcove CDP, CA",0.003,41656
10703,"Lindsay city, CA",0.067,41712
10703,"Linnell Camp CDP, CA",0.004,41740
10703,"London CDP, CA",0.009,42566
10703,"McClenney Tract CDP, CA",0.001,44770
10703,"Monson CDP, CA",0.001,48676
10703,"Orosi CDP, CA",0.043,54372
10703,"Panorama Heights CDP, CA",0.003,55506
10703,"Pierpoint CDP, CA",0.002,57011
10703,"Pine Flat CDP, CA",0.006,57134
10703,"Pixley CDP, CA",0.018,57512
10703,"Ponderosa CDP, CA",0.003,58134
10703,"Posey CDP, CA",0,58422
10703,"Poso Park CDP, CA",0.001,58436
10703,"Richgrove CDP, CA",0.013,60606
10703,"Rodriguez Camp CDP, CA",0.001,62496
10703,"Sequoia Crest CDP, CA",0.002,70966
10703,"Seville CDP, CA",0.002,71078
10703,"Silver City CDP, CA",0.001,71932
10703,"Springville CDP, CA",0.011,73710
10703,"Sugarloaf Saw Mill CDP, CA",0.001,75592
10703,"Sugarloaf Village CDP, CA",0.001,75596
10703,"Sultana CDP, CA",0.005,75672
10703,"Terra Bella CDP, CA",0.017,78288
10703,"Teviston CDP, CA",0.007,78336
10703,"Three Rivers CDP, CA",0.027,78638
10703,"Tipton CDP, CA",0.013,78750
10703,"Tonyville CDP, CA",0.001,78932
10703,"Tooleville CDP, CA",0.002,78949
10703,"Traver CDP, CA",0.004,80280
10703,"Visalia city, CA",0,82954
10703,"Wilsonia CDP, CA",0.004,85866
10703,"Woodlake city, CA",0.043,86300
10703,"Woodville CDP, CA",0.009,86482
10703,"Yettem CDP, CA",0.001,86734
10703,Unincorporated_10703,0.291,99999
11101,"Santa Susana CDP, CA",0.011,70140
11101,"Simi Valley city, CA",0.983,72016
11101,Unincorporated_11101,0.006,99999
11102,"Bell Canyon CDP, CA",0.012,4938
11102,"Casa Conejo CDP, CA",0.018,11656
11102,"Lake Sherwood CDP, CA",0.004,39735
11102,"Oak Park CDP, CA",0.094,53116
11102,"Simi Valley city, CA",0,72016
11102,"Thousand Oaks city, CA",0.846,78582
11102,Unincorporated_11102,0.025,99999
11103,"Channel Islands Beach CDP, CA",0.034,12669
11103,"Oxnard city, CA",0.82,54652
11103,"Port Hueneme city, CA",0.146,58296
11103,Unincorporated_11103,0,99999
11104,"El Rio CDP, CA",0,22370
11104,"Oxnard city, CA",0.075,54652
11104,"San Buenaventura (Ventura) city, CA",0.911,65042
11104,"Saticoy CDP, CA",0.006,70322
11104,Unincorporated_11104,0.008,99999
11105,"El Rio CDP, CA",0.042,22370
11105,"Fillmore city, CA",0.11,24092
11105,"Meiners Oaks CDP, CA",0.035,46702
11105,"Mira Monte CDP, CA",0.075,48046
11105,"Moorpark city, CA",0.057,49138
11105,"Oak View CDP, CA",0.038,53182
11105,"Ojai city, CA",0.084,53476
11105,"Oxnard city, CA",0.013,54652
11105,"Piru CDP, CA",0.014,57372
11105,"San Buenaventura (Ventura) city, CA",0,65042
11105,"Santa Paula city, CA",0.217,70042
11105,"Simi Valley city, CA",0.109,72016
11105,Unincorporated_11105,0.205,99999
11106,"Camarillo city, CA",0.585,10046
11106,"Lake Sherwood CDP, CA",0.009,39735
11106,"Moorpark city, CA",0.192,49138
11106,"Oxnard city, CA",0.071,54652
11106,"Santa Rosa Valley CDP, CA",0.026,70130
11106,"Thousand Oaks city, CA",0,78582
11106,Unincorporated_11106,0.118,99999
11300,"Clarksburg CDP, CA",0.002,13784
11300,"Davis city, CA",0.345,18100
11300,"Dunnigan CDP, CA",0.007,20228
11300,"Esparto CDP, CA",0.014,22846
11300,"Guinda CDP, CA",0.002,31540
11300,"Knights Landing CDP, CA",0.005,38800
11300,"Madison CDP, CA",0.002,45064
11300,"Monument Hills CDP, CA",0.008,49045
11300,"University of California Davis CDP, CA",0.015,81302
11300,"West Sacramento city, CA",0.249,84816
11300,"Winters city, CA",0.031,86034
11300,"Woodland city, CA",0.264,86328
11300,"Yolo CDP, CA",0.002,86804
11300,Unincorporated_11300,0.055,99999
